"type","name","field_type","visibility","is_static","is_readonly","is_literal","constant","token"
"DolocGameAssets","UI_ELEMENT_DIALOGUE_HISTORY_TEXT_SLOT","DolocGameAssets","public","True","False","True","37","0x040001A1"
"DolocGameAssets","UI_INFOICON_ERROR","DolocGameAssets","public","True","False","True","80","0x040001CC"
"DolocGameAssets","UI_INFOICON_ERROR_24PX","DolocGameAssets","public","True","False","True","81","0x040001CD"
"DolocGameAssets","GAME_MAT_HOLOGRAM","DolocGameAssets","public","True","False","True","208","0x0400024C"
"DolocGameAssets","GAME_MAT_FISH_TANK_ECOLOGICAL","DolocGameAssets","public","True","False","True","220","0x04000258"
"DevHelper","<Console>k__BackingField","RedSaw.CommandLineInterface.UnityImpl.GameConsole","private","False","False","False","","0x0400029B"
"SteamManager","m_SteamAPIWarningMessageHook","Steamworks.SteamAPIWarningMessageHook_t","protected","False","False","False","","0x040002EE"
"DolocUiSystem","<dialogueHistoryTip>k__BackingField","DolocTown.UI.DialogueHistoryTip","private","False","False","False","","0x04000387"
"XLua.ObjectTranslator/LOGLEVEL","value__","System.Int32","public","False","False","False","","0x04003E69"
"XLua.ObjectTranslator/LOGLEVEL","NO","XLua.ObjectTranslator/LOGLEVEL","public","True","False","True","0","0x04003E6A"
"XLua.ObjectTranslator/LOGLEVEL","INFO","XLua.ObjectTranslator/LOGLEVEL","public","True","False","True","1","0x04003E6B"
"XLua.ObjectTranslator/LOGLEVEL","WARN","XLua.ObjectTranslator/LOGLEVEL","public","True","False","True","2","0x04003E6C"
"XLua.ObjectTranslator/LOGLEVEL","ERROR","XLua.ObjectTranslator/LOGLEVEL","public","True","False","True","3","0x04003E6D"
"XLua.DelegateBridgeBase","errorFuncRef","System.Int32","protected","False","False","False","","0x040003DA"
"XLua.LuaEnv","errorFuncRef","System.Int32","internal","False","False","False","","0x040003F7"
"XLua.LuaThreadStatus","LUA_RESUME_ERROR","XLua.LuaThreadStatus","public","True","False","True","-1","0x0400043A"
"RedSaw.ExceptionTriggerPoint","Empty","RedSaw.ExceptionTriggerPoint","public","True","True","False","","0x04000465"
"RedSaw.ExceptionTriggerPoint","code","System.String","private","False","True","False","","0x04000466"
"RedSaw.ExceptionTriggerPoint","filepath","System.String","private","False","True","False","","0x04000467"
"RedSaw.ExceptionTriggerPoint","line","System.Int32","private","False","True","False","","0x04000468"
"RedSaw.ExceptionAnalyzeResult","Name","System.String","public","False","True","False","","0x04000469"
"RedSaw.ExceptionAnalyzeResult","Message","System.String","public","False","True","False","","0x0400046A"
"RedSaw.ExceptionAnalyzeResult","stackTraceSource","System.String","public","False","True","False","","0x0400046B"
"RedSaw.ExceptionAnalyzeResult","TriggerPoints","RedSaw.ExceptionTriggerPoint[]","public","False","True","False","","0x0400046C"
"RedSaw.ExceptionRecorder","analyzer","RedSaw.ExceptionAnalyzer","private","False","True","False","","0x0400046D"
"RedSaw.ExceptionRecorder","ignoreExceptions","System.Collections.Generic.HashSet`1<RedSaw.ExceptionTriggerPoint>","private","False","True","False","","0x0400046E"
"RedSaw.ExceptionRecorder","maxReactionTimes","System.Int32","private","False","True","False","","0x0400046F"
"RedSaw.ExceptionRecorder","exceptionReactionCount","System.Collections.Generic.Dictionary`2<System.String,System.Int32>","private","False","True","False","","0x04000470"
"RedSaw.ExceptionRecorder","exceptions","System.Collections.Generic.HashSet`1<RedSaw.ExceptionTriggerPoint>","private","False","True","False","","0x04000471"
"RedSaw.TilemapAutoPainter","warningTimes","System.Int32","private","False","False","False","","0x040004B9"
"RedSaw.CommandLineInterface.CommandAttribute","<Name>k__BackingField","System.String","private","False","False","False","","0x040004F3"
"RedSaw.CommandLineInterface.CommandAttribute","<Desc>k__BackingField","System.String","private","False","False","False","","0x040004F4"
"RedSaw.CommandLineInterface.CommandAttribute","<Tag>k__BackingField","System.String","private","False","False","False","","0x040004F5"
"RedSaw.CommandLineInterface.CommandValueParserAttribute","type","System.Type","public","False","True","False","","0x040004F6"
"RedSaw.CommandLineInterface.CommandValueParserAttribute","<Alias>k__BackingField","System.String","private","False","False","False","","0x040004F7"
"RedSaw.CommandLineInterface.CommandPropertyAttribute","Name","System.String","public","False","True","False","","0x040004F8"
"RedSaw.CommandLineInterface.CommandPropertyAttribute","Tag","System.String","public","False","True","False","","0x040004F9"
"RedSaw.CommandLineInterface.CommandPropertyAttribute","Desc","System.String","public","False","True","False","","0x040004FA"
"RedSaw.CommandLineInterface.Command","name","System.String","public","False","True","False","","0x040004FB"
"RedSaw.CommandLineInterface.Command","description","System.String","public","False","True","False","","0x040004FC"
"RedSaw.CommandLineInterface.Command","tag","System.String","public","False","True","False","","0x040004FD"
"RedSaw.CommandLineInterface.CommandCreator/<CollectCommands>d__0`1","<>1__state","System.Int32","private","False","False","False","","0x04003F9C"
"RedSaw.CommandLineInterface.CommandCreator/<CollectCommands>d__0`1","<>2__current","RedSaw.CommandLineInterface.Command","private","False","False","False","","0x04003F9D"
"RedSaw.CommandLineInterface.CommandCreator/<CollectCommands>d__0`1","<>l__initialThreadId","System.Int32","private","False","False","False","","0x04003F9E"
"RedSaw.CommandLineInterface.CommandCreator/<CollectCommands>d__0`1","<>7__wrap1","System.Type[]","private","False","False","False","","0x04003F9F"
"RedSaw.CommandLineInterface.CommandCreator/<CollectCommands>d__0`1","<>7__wrap2","System.Int32","private","False","False","False","","0x04003FA0"
"RedSaw.CommandLineInterface.CommandCreator/<CollectCommands>d__0`1","<>7__wrap3","System.Reflection.MethodInfo[]","private","False","False","False","","0x04003FA1"
"RedSaw.CommandLineInterface.CommandCreator/<CollectCommands>d__0`1","<>7__wrap4","System.Int32","private","False","False","False","","0x04003FA2"
"RedSaw.CommandLineInterface.CommandCreator/<CollectProperties>d__1`1","<>1__state","System.Int32","private","False","False","False","","0x04003FA3"
"RedSaw.CommandLineInterface.CommandCreator/<CollectProperties>d__1`1","<>2__current","RedSaw.CommandLineInterface.StackProperty","private","False","False","False","","0x04003FA4"
"RedSaw.CommandLineInterface.CommandCreator/<CollectProperties>d__1`1","<>l__initialThreadId","System.Int32","private","False","False","False","","0x04003FA5"
"RedSaw.CommandLineInterface.CommandCreator/<CollectProperties>d__1`1","<>7__wrap1","System.Type[]","private","False","False","False","","0x04003FA6"
"RedSaw.CommandLineInterface.CommandCreator/<CollectProperties>d__1`1","<>7__wrap2","System.Int32","private","False","False","False","","0x04003FA7"
"RedSaw.CommandLineInterface.CommandCreator/<CollectProperties>d__1`1","<type>5__4","System.Type","private","False","False","False","","0x04003FA8"
"RedSaw.CommandLineInterface.CommandCreator/<CollectProperties>d__1`1","<>7__wrap4","System.Reflection.PropertyInfo[]","private","False","False","False","","0x04003FA9"
"RedSaw.CommandLineInterface.CommandCreator/<CollectProperties>d__1`1","<>7__wrap5","System.Int32","private","False","False","False","","0x04003FAA"
"RedSaw.CommandLineInterface.CommandCreator/<CollectProperties>d__1`1","<>7__wrap6","System.Reflection.FieldInfo[]","private","False","False","False","","0x04003FAB"
"RedSaw.CommandLineInterface.CommandCreator/<CollectValueParsers>d__2`1","<>1__state","System.Int32","private","False","False","False","","0x04003FAC"
"RedSaw.CommandLineInterface.CommandCreator/<CollectValueParsers>d__2`1","<>2__current","System.ValueTuple`3<RedSaw.CommandLineInterface.ValueParser,System.Type,System.String>","private","False","False","False","","0x04003FAD"
"RedSaw.CommandLineInterface.CommandCreator/<CollectValueParsers>d__2`1","<>l__initialThreadId","System.Int32","private","False","False","False","","0x04003FAE"
"RedSaw.CommandLineInterface.CommandCreator/<CollectValueParsers>d__2`1","<>7__wrap1","System.Type[]","private","False","False","False","","0x04003FAF"
"RedSaw.CommandLineInterface.CommandCreator/<CollectValueParsers>d__2`1","<>7__wrap2","System.Int32","private","False","False","False","","0x04003FB0"
"RedSaw.CommandLineInterface.CommandCreator/<CollectValueParsers>d__2`1","<>7__wrap3","System.Reflection.MethodInfo[]","private","False","False","False","","0x04003FB1"
"RedSaw.CommandLineInterface.CommandCreator/<CollectValueParsers>d__2`1","<>7__wrap4","System.Int32","private","False","False","False","","0x04003FB2"
"RedSaw.CommandLineInterface.QueryCache`1","buffer","System.Collections.Generic.Dictionary`2<System.String,T[]>","private","False","True","False","","0x040004FE"
"RedSaw.CommandLineInterface.QueryCache`1","queryHistory","System.Collections.Generic.List`1<System.String>","private","False","True","False","","0x040004FF"
"RedSaw.CommandLineInterface.QueryCache`1","capacity","System.Int32","private","False","True","False","","0x04000500"
"RedSaw.CommandLineInterface.CommandSystem","lexer","RedSaw.CommandLineInterface.Lexer","private","False","True","False","","0x04000501"
"RedSaw.CommandLineInterface.CommandSystem","syntaxAnalyzer","RedSaw.CommandLineInterface.SyntaxAnalyzer","private","False","True","False","","0x04000502"
"RedSaw.CommandLineInterface.CommandSystem","scoreThresholdCommand","System.Single","private","False","True","False","","0x04000503"
"RedSaw.CommandLineInterface.CommandSystem","scoreThresholdVariable","System.Single","private","False","True","False","","0x04000504"
"RedSaw.CommandLineInterface.CommandSystem","scoreThresholdType","System.Single","private","False","True","False","","0x04000505"
"RedSaw.CommandLineInterface.CommandSystem","QC_command","RedSaw.CommandLineInterface.QueryCache`1<RedSaw.CommandLineInterface.Suggestion>","private","False","True","False","","0x04000506"
"RedSaw.CommandLineInterface.CommandSystem","QC_variable","RedSaw.CommandLineInterface.QueryCache`1<RedSaw.CommandLineInterface.Suggestion>","private","False","True","False","","0x04000507"
"RedSaw.CommandLineInterface.CommandSystem","QC_type","RedSaw.CommandLineInterface.QueryCache`1<RedSaw.CommandLineInterface.Suggestion>","private","False","True","False","","0x04000508"
"RedSaw.CommandLineInterface.CommandSystem","vm","RedSaw.CommandLineInterface.VirtualMachine","private","False","True","False","","0x04000509"
"RedSaw.CommandLineInterface.CommandSystem","charAutomaton","RedSaw.CommandLineInterface.CharAutomaton","private","False","True","False","","0x0400050A"
"RedSaw.CommandLineInterface.CommandSystem","lastQueryStr","System.String","private","False","False","False","","0x0400050B"
"RedSaw.CommandLineInterface.CommandSystem/<>c__DisplayClass23_0","tag","System.String","public","False","False","False","","0x04003FB3"
"RedSaw.CommandLineInterface.CommandSystem/<>c__DisplayClass23_0","scoreFunc","System.Func`3<System.String,System.String,System.Single>","public","False","False","False","","0x04003FB4"
"RedSaw.CommandLineInterface.CommandSystem/<>c__DisplayClass23_0","query","System.String","public","False","False","False","","0x04003FB5"
"RedSaw.CommandLineInterface.CommandSystem/<>c","<>9","RedSaw.CommandLineInterface.CommandSystem/<>c","public","True","True","False","","0x04003FB6"
"RedSaw.CommandLineInterface.CommandSystem/<>c","<>9__23_2","System.Func`2<<>f__AnonymousType0`2<RedSaw.CommandLineInterface.StackCallable,System.Single>,System.Single>","public","True","False","False","","0x04003FB7"
"RedSaw.CommandLineInterface.CommandSystem/<>c","<>9__23_3","System.Func`2<<>f__AnonymousType0`2<RedSaw.CommandLineInterface.StackCallable,System.Single>,RedSaw.CommandLineInterface.Suggestion>","public","True","False","False","","0x04003FB8"
"RedSaw.CommandLineInterface.CommandSystem/<>c","<>9__24_2","System.Func`2<<>f__AnonymousType0`2<RedSaw.CommandLineInterface.StackProperty,System.Single>,System.Single>","public","True","False","False","","0x04003FB9"
"RedSaw.CommandLineInterface.CommandSystem/<>c","<>9__24_3","System.Func`2<<>f__AnonymousType0`2<RedSaw.CommandLineInterface.StackProperty,System.Single>,RedSaw.CommandLineInterface.Suggestion>","public","True","False","False","","0x04003FBA"
"RedSaw.CommandLineInterface.CommandSystem/<>c","<>9__25_1","System.Func`2<<>f__AnonymousType0`2<System.Reflection.MemberInfo,System.Single>,System.Single>","public","True","False","False","","0x04003FBB"
"RedSaw.CommandLineInterface.CommandSystem/<>c","<>9__25_2","System.Func`2<<>f__AnonymousType0`2<System.Reflection.MemberInfo,System.Single>,RedSaw.CommandLineInterface.Suggestion>","public","True","False","False","","0x04003FBC"
"RedSaw.CommandLineInterface.CommandSystem/<>c__DisplayClass24_0","tag","System.String","public","False","False","False","","0x04003FBD"
"RedSaw.CommandLineInterface.CommandSystem/<>c__DisplayClass24_0","scoreFunc","System.Func`3<System.String,System.String,System.Single>","public","False","False","False","","0x04003FBE"
"RedSaw.CommandLineInterface.CommandSystem/<>c__DisplayClass24_0","query","System.String","public","False","False","False","","0x04003FBF"
"RedSaw.CommandLineInterface.CommandSystem/<>c__DisplayClass25_0","scoreFunc","System.Func`3<System.String,System.String,System.Single>","public","False","False","False","","0x04003FC0"
"RedSaw.CommandLineInterface.CommandSystem/<>c__DisplayClass25_0","query","System.String","public","False","False","False","","0x04003FC1"
"RedSaw.CommandLineInterface.InputHistory","history","System.Collections.Generic.List`1<System.String>","private","False","True","False","","0x0400050C"
"RedSaw.CommandLineInterface.InputHistory","capacity","System.Int32","private","False","True","False","","0x0400050D"
"RedSaw.CommandLineInterface.InputHistory","lastIndex","System.Int32","private","False","False","False","","0x0400050E"
"RedSaw.CommandLineInterface.LinearSelector","OnSelectionChanged","System.Action`1<System.Int32>","private","False","False","False","","0x0400050F"
"RedSaw.CommandLineInterface.LinearSelector","optionsBuffer","System.Collections.Generic.List`1<System.String>","private","False","True","False","","0x04000510"
"RedSaw.CommandLineInterface.LinearSelector","currentIndex","System.Int32","private","False","False","False","","0x04000511"
"RedSaw.CommandLineInterface.LogManager`1","OnReceivedMessage","System.Action`1<RedSaw.CommandLineInterface.LogManager`1/Log<T>>","private","False","False","False","","0x04000512"
"RedSaw.CommandLineInterface.LogManager`1","logCapacity","System.Int32","private","False","True","False","","0x04000513"
"RedSaw.CommandLineInterface.LogManager`1","hasLogCapacity","System.Boolean","private","False","True","False","","0x04000514"
"RedSaw.CommandLineInterface.LogManager`1","logs","System.Collections.Generic.List`1<RedSaw.CommandLineInterface.LogManager`1/Log<T>>","private","False","True","False","","0x04000515"
"RedSaw.CommandLineInterface.LogManager`1/Log","message","System.String","public","False","True","False","","0x04003FC2"
"RedSaw.CommandLineInterface.LogManager`1/Log","color","System.String","public","False","True","False","","0x04003FC3"
"RedSaw.CommandLineInterface.LogManager`1/Log","logType","T","public","False","True","False","","0x04003FC4"
"RedSaw.CommandLineInterface.LogManager`1/<>c","<>9","RedSaw.CommandLineInterface.LogManager`1/<>c<T>","public","True","True","False","","0x04003FC5"
"RedSaw.CommandLineInterface.LogManager`1/<>c","<>9__9_0","System.Func`2<RedSaw.CommandLineInterface.LogManager`1/Log<T>,System.ValueTuple`2<System.String,System.String>>","public","True","False","False","","0x04003FC6"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__15","<>1__state","System.Int32","private","False","False","False","","0x04003FC7"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__15","<>2__current","RedSaw.CommandLineInterface.LogManager`1/Log<T>","private","False","False","False","","0x04003FC8"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__15","<>l__initialThreadId","System.Int32","private","False","False","False","","0x04003FC9"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__15","count","System.Int32","private","False","False","False","","0x04003FCA"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__15","<>3__count","System.Int32","public","False","False","False","","0x04003FCB"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__15","<>4__this","RedSaw.CommandLineInterface.LogManager`1<T>","public","False","False","False","","0x04003FCC"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__15","<R>5__2","System.Int32","private","False","False","False","","0x04003FCD"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__15","<i>5__3","System.Int32","private","False","False","False","","0x04003FCE"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__16","<>1__state","System.Int32","private","False","False","False","","0x04003FCF"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__16","<>2__current","RedSaw.CommandLineInterface.LogManager`1/Log<T>","private","False","False","False","","0x04003FD0"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__16","<>l__initialThreadId","System.Int32","private","False","False","False","","0x04003FD1"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__16","count","System.Int32","private","False","False","False","","0x04003FD2"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__16","<>3__count","System.Int32","public","False","False","False","","0x04003FD3"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__16","<>4__this","RedSaw.CommandLineInterface.LogManager`1<T>","public","False","False","False","","0x04003FD4"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__16","type","T","private","False","False","False","","0x04003FD5"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__16","<>3__type","T","public","False","False","False","","0x04003FD6"
"RedSaw.CommandLineInterface.LogManager`1/<GetLastLogs>d__16","<>7__wrap1","System.Collections.Generic.List`1/Enumerator<RedSaw.CommandLineInterface.LogManager`1/Log<T>>","private","False","False","False","","0x04003FD7"
"RedSaw.CommandLineInterface.ConsoleController`1","renderer","RedSaw.CommandLineInterface.IConsoleRenderer","private","False","True","False","","0x04000516"
"RedSaw.CommandLineInterface.ConsoleController`1","userInput","RedSaw.CommandLineInterface.IConsoleInput","private","False","True","False","","0x04000517"
"RedSaw.CommandLineInterface.ConsoleController`1","commandSystem","RedSaw.CommandLineInterface.CommandSystem","private","False","True","False","","0x04000518"
"RedSaw.CommandLineInterface.ConsoleController`1","logManager","RedSaw.CommandLineInterface.LogManager`1<TLog>","private","False","True","False","","0x04000519"
"RedSaw.CommandLineInterface.ConsoleController`1","OnFocusOut","System.Action","private","False","False","False","","0x0400051A"
"RedSaw.CommandLineInterface.ConsoleController`1","OnFocus","System.Action","private","False","False","False","","0x0400051B"
"RedSaw.CommandLineInterface.ConsoleController`1","alternativeCommandCount","System.Int32","private","False","False","False","","0x0400051C"
"RedSaw.CommandLineInterface.ConsoleController`1","shouldRecordFailedCommand","System.Boolean","private","False","True","False","","0x0400051D"
"RedSaw.CommandLineInterface.ConsoleController`1","outputWithTime","System.Boolean","private","False","True","False","","0x0400051E"
"RedSaw.CommandLineInterface.ConsoleController`1","outputStackTraceOfCommandExecution","System.Boolean","private","False","True","False","","0x0400051F"
"RedSaw.CommandLineInterface.ConsoleController`1","outputCommandExceptionDetail","System.Boolean","private","False","True","False","","0x04000520"
"RedSaw.CommandLineInterface.ConsoleController`1","inputHistory","RedSaw.CommandLineInterface.InputHistory","private","False","True","False","","0x04000521"
"RedSaw.CommandLineInterface.ConsoleController`1","selector","RedSaw.CommandLineInterface.LinearSelector","private","False","True","False","","0x04000522"
"RedSaw.CommandLineInterface.ConsoleController`1","errorColor","System.String","private","False","True","False","","0x04000523"
"RedSaw.CommandLineInterface.ConsoleController`1","ignoreTextChanged","System.Boolean","private","False","False","False","","0x04000524"
"RedSaw.CommandLineInterface.ConsoleController`1","shouldQuitFocus","System.Boolean","private","False","False","False","","0x04000525"
"RedSaw.CommandLineInterface.ConsoleController`1","timer","RedSaw.CommandLineInterface.ConsoleController`1/Timer<TLog>","private","False","True","False","","0x04000526"
"RedSaw.CommandLineInterface.ConsoleController`1/Timer","interval","System.Single","private","False","True","False","","0x04003FD8"
"RedSaw.CommandLineInterface.ConsoleController`1/Timer","current","System.Single","private","False","False","False","","0x04003FD9"
"RedSaw.CommandLineInterface.ConsoleController`1/<>c__DisplayClass24_0","renderer","RedSaw.CommandLineInterface.IConsoleRenderer","public","False","False","False","","0x04003FDA"
"RedSaw.CommandLineInterface.TokenType","value__","System.Int32","public","False","False","False","","0x04000527"
"RedSaw.CommandLineInterface.TokenType","TK_NONE","RedSaw.CommandLineInterface.TokenType","public","True","False","True","0","0x04000528"
"RedSaw.CommandLineInterface.TokenType","TK_EOF","RedSaw.CommandLineInterface.TokenType","public","True","False","True","1","0x04000529"
"RedSaw.CommandLineInterface.TokenType","TK_VAR","RedSaw.CommandLineInterface.TokenType","public","True","False","True","2","0x0400052A"
"RedSaw.CommandLineInterface.TokenType","TK_INPUT","RedSaw.CommandLineInterface.TokenType","public","True","False","True","3","0x0400052B"
"RedSaw.CommandLineInterface.TokenType","TK_STRING","RedSaw.CommandLineInterface.TokenType","public","True","False","True","4","0x0400052C"
"RedSaw.CommandLineInterface.TokenType","TK_TRUE","RedSaw.CommandLineInterface.TokenType","public","True","False","True","5","0x0400052D"
"RedSaw.CommandLineInterface.TokenType","TK_FALSE","RedSaw.CommandLineInterface.TokenType","public","True","False","True","6","0x0400052E"
"RedSaw.CommandLineInterface.TokenType","TK_NULL","RedSaw.CommandLineInterface.TokenType","public","True","False","True","7","0x0400052F"
"RedSaw.CommandLineInterface.TokenType","TK_INT","RedSaw.CommandLineInterface.TokenType","public","True","False","True","8","0x04000530"
"RedSaw.CommandLineInterface.TokenType","TK_FLOAT","RedSaw.CommandLineInterface.TokenType","public","True","False","True","9","0x04000531"
"RedSaw.CommandLineInterface.TokenType","TK_ASSIGN","RedSaw.CommandLineInterface.TokenType","public","True","False","True","10","0x04000532"
"RedSaw.CommandLineInterface.TokenType","TK_DOT","RedSaw.CommandLineInterface.TokenType","public","True","False","True","11","0x04000533"
