1753	text
4	"丢失
4	#00ff00
4	,AlphaMask:
4	,Animator:
4	,Capacity:
4	,ConfirmMessage:
4	,DishGroupName:
4	,Energy:
4	,ExtraItems:
4	,MetabolismThreshold:
4	,ProductCapacity:
4	,Type:
4	,UseConversionMode:
4	,Value:
4	，实际参数为
4	...
4	.lua
4	] 
4	__newindex
4	_Intensity
4	_WaterBias
4	{ Array:
4	{ Probability:
4	{0}	
4	==
4	> Failed!
4	>任务"
4	>失败
4	ability_double_jump_unlock_tip
4	ability_sprint_unlock_tip
4	address
4	Animal.TbAnimal
4	animal_full_building
4	animal_has_escaped
4	animal_in_use
4	animal_input_animal_name
4	animal_invalid_building
4	animal_invalid_room
4	animal_no_animal
4	animal_package_is_full
4	archive_plant_guide_actsk
4	array
4	automate_bot_panel_auto_fertilizer
4	automate_bot_panel_auto_protect
4	automate_bot_panel_cfg_empty
4	automate_bot_panel_date_empty
4	automate_bot_panel_energy_type
4	automate_bot_panel_item_error
4	automate_bot_panel_recipe_empty
4	automate_bot_panel_recipe_subType
4	automate_bot_panel_recipe_type
4	automate_bot_panel_state_charge
4	automate_bot_panel_state_idle
4	automate_bot_panel_state_pause
4	automate_bot_panel_state_working
4	board_mission_accept_fail
4	board_mission_empty
4	board_mission_exp_tip
4	board_mission_low_level
4	board_mission_lv
4	board_mission_overdue
4	board_mission_panel_title
4	board_mission_title
4	board_mission_urgency_high
4	board_mission_urgency_low
4	board_mission_urgency_middle
4	board_mission_urgency_none
4	bonus_multiplier
4	box_panel_already_open
4	box_panel_broken
4	box_panel_no_need_repair
4	box_panel_no_repair_cost
4	box_panel_repair_info
4	box_panel_rest_count
4	box_panel_used_up_warning
4	Buff.TbBuff
4	buff_id
4	builder_action_building_dismantle
4	builder_action_building_storage
4	builder_action_dismantle
4	builder_action_move
4	builder_action_move_camera
4	builder_action_precise_movement
4	builder_action_rolling_backpack
4	builder_action_rolling_item
4	builder_action_selected_content
4	builder_action_selected_item
4	builder_action_switch_backpack
4	builder_action_switch_precise
4	builder_action_toggle_backpack
4	builder_action_toggle_backpack_gamepad
4	builder_action_turn
4	builder_action_undo
4	builder_builder_construct
4	builder_dismantle_building_err
4	builder_exit_confirm
4	builder_exit_err_animal
4	builder_exit_err_occupied
4	builder_exit_err_sole_building
4	builder_panel_exit
4	builder_panel_expand_building_list
4	builder_panel_finish
4	builder_panel_label_building
4	builder_panel_label_equipment
4	builder_panel_label_platform
4	builder_panel_switch_terrain_layer
4	builder_panel_temp_building_full
4	builder_panel_undo_gamepad
4	builder_panell_fold_building_list
4	Building.TbBuilding
4	building_id
4	building_panel_animal_capacity_description
4	building_panel_cover_size_description
4	building_panel_empty
4	building_panel_inner_size_description
4	building_panel_input_building_name
4	building_panel_material_not_enough
4	building_panel_money_not_enough
4	building_panel_size_description
4	building_panel_start_build
4	building_panel_title
4	bullet_id
4	calendar_memo_message
4	calendar_panel_date_title
4	calendar_panel_del_memo_hint
4	calendar_panel_empty_hint
4	calendar_panel_event_title
4	calendar_panel_input_empty_hint
4	calendar_panel_memo_title
4	calendar_panel_player_birthday
4	calendar_panel_year_title
4	can not find 
4	cannot parse "{0}" to type "{1}" near "{2}"
4	cannot set "{0}" to element of "{1}" object
4	chip_document_title
4	chip_document_totle
4	chunk
4	cod
4	collection_panel_animal_breed
4	collection_panel_animal_content_lock_breed
4	collection_panel_animal_content_lock_bring_up
4	collection_panel_animal_content_lock_product
4	collection_panel_animal_possess
4	collection_panel_animal_product_text
4	collection_panel_document_label
4	collection_panel_fish_bait_text
4	collection_panel_fish_catch
4	collection_panel_fish_content_lock_tip
4	collection_panel_fish_month
4	collection_panel_fish_place
4	collection_panel_fish_weather
4	collection_panel_fish_weather_none
4	collection_panel_item_label
4	collection_panel_item_recipe_empty
4	collection_panel_item_recipe_time
4	collection_panel_item_source
4	collection_panel_item_unknown
4	collection_panel_monster_boss
4	collection_panel_monster_content_lock_tip
4	collection_panel_monster_content_title
4	collection_panel_monster_drop_text
4	collection_panel_monster_habitat
4	collection_panel_monster_machinery
4	collection_panel_monster_organism
4	collection_panel_monster_unknown
4	collection_panel_npc_address
4	collection_panel_npc_content_end
4	collection_panel_npc_content_lock_tip
4	collection_panel_npc_content_title
4	collection_panel_npc_like_none
4	collection_panel_npc_like_record
4	collection_panel_npc_liking_lock
4	collection_panel_npc_liking_lv_lock
4	collection_panel_resource_collect
4	collection_panel_resource_content_lock_tip
4	collection_panel_resource_drop_title
4	collection_panel_resource_growth_period
4	collection_panel_resource_year_round_growth
4	confirm_message
4	craft_text
4	Created Error: 
4	D2
4	damage
4	defaul_input_name
4	defense
4	description_basic
4	description_in_sack
4	direction
4	disable_gate_tip
4	disable_tip
4	dispose_fail_room
4	document_empty
4	document_title_computer
4	document_type
4	drone_component_title
4	drone_panel_err_load
4	drone_panel_err_locked
4	drone_panel_title
4	dropoff_box_confirm_lauch
4	dropoff_box_launch_drone
4	dropoff_box_no_drone
4	dropoff_box_no_goods
4	dropoff_box_price_increased
4	dropoff_box_total_money
4	durationTu
4	eating_effect
4	effect_offset
4	effects_offset
4	efficiency
4	en
4	enable_tip
4	energy_capacity
4	equipment_bar_backpack_full
4	equipment_bar_double_jump_desc
4	equipment_bar_drone_not_equip
4	equipment_bar_drone_tip
4	equipment_bar_hat_tip
4	equipment_bar_motor_lock
4	equipment_bar_motor_title
4	equipment_bar_passive1_tip
4	equipment_bar_passive2_tip
4	equipment_bar_positive_tip
4	equipment_bar_skill_lock
4	equipment_bar_sprint_desc
4	equipment_bar_time_format
4	equipment_bar_time_label
4	equipment_defense_prefix
4	equipment_panel_appliance_tip
4	equipment_panel_battery_tip
4	equipment_panel_electronic_tip
4	equipment_panel_empty
4	equipment_panel_generator_tip
4	equipment_panel_hide
4	equipment_panel_jump
4	equipment_panel_lately_empty
4	equipment_panel_list_name
4	equipment_panel_make_complete
4	equipment_panel_start_build
4	equipment_panel_unlock_tip
4	equipment_skill_prefix
4	equipment_viewer_empty
4	event_type
4	Expected type 
4	extra_items
4	faction_mission_cannot_submit
4	faction_mission_err_submit
4	faction_mission_finish
4	faction_mission_finish_submit
4	faction_mission_lock
4	faction_mission_money_submit
4	farm_
4	farmbuilder_err_automate_bot_occupied
4	farmbuilder_err_build_system_not_support
4	farmbuilder_err_building_area_not_empty
4	farmbuilder_err_building_can_not_remove
4	farmbuilder_err_building_ground_invalid
4	farmbuilder_err_building_invalid_covered_ratio
4	farmbuilder_err_building_invalid_door_be_hidden
4	farmbuilder_err_building_invalid_height
4	farmbuilder_err_building_invalid_other_no_support
4	farmbuilder_err_building_occupied
4	farmbuilder_err_building_occupied_animal
4	farmbuilder_err_building_occupied_building
4	farmbuilder_err_building_occupied_ceiling
4	farmbuilder_err_building_occupied_ceiling_pt
4	farmbuilder_err_building_occupied_door
4	farmbuilder_err_equipment_area_not_empty
4	farmbuilder_err_equipment_hide_door
4	farmbuilder_err_equipment_limited
4	farmbuilder_err_equipment_occupied
4	farmbuilder_err_indoor_equipment
4	farmbuilder_err_invalid_position
4	farmbuilder_err_lack_of_asset
4	farmbuilder_err_out_of_range
4	farmbuilder_err_outdoor_equipment
4	farmbuilder_err_parking_apron_occupied
4	farmbuilder_err_plantbasin_tree_occupied
4	farmbuilder_err_platform_height_max
4	farmbuilder_err_platform_occupied
4	farmbuilder_err_platform_remove
4	farmbuilder_err_platform_width
4	farmbuilder_err_show_case_occupied
4	farmbuilder_question_remove
4	farmbuilder_question_remove_return
4	fish_tank_panel_feed_quantity
4	fishing_wait
4	force_guide_actsk
4	force_main_0
4	force_main_1
4	force_main_2
4	Function
4	game_data_del_confirm
4	game_data_del_success
4	game_data_duplicate_sucess
4	game_data_err_empty
4	game_data_err_read
4	game_data_full
4	game_data_load
4	game_data_panel_title
4	game_data_save_fail
4	game_data_save_successful
4	game_data_saving
4	game_data_start
4	game_data_title
4	garbage_submit_err_item
4	gear_entry
4	gold_cost
4	GroundBack
4	healing_amount
4	health
4	horizontal_range
4	idle_sprite
4	index
4	index out of range: {0}
4	info
4	input_birthday_confirm
4	input_name_confirm
4	input_name_contains_sensitive_world
4	input_name_empty
4	input_text_contains_sensitive_world
4	input_title_container_name
4	input_title_player_birthday
4	input_title_player_name
4	intensity
4	inventory_panel_backpack_title
4	inventory_panel_cannot_put_in
4	inventory_panel_capsule_title
4	inventory_panel_container_full
4	inventory_panel_dungeon_case_title
4	inventory_panel_gene_replicator_locked
4	inventory_panel_gene_synthesizer_locked
4	inventory_panel_info_gene_incubator
4	inventory_panel_info_gene_replicator
4	inventory_panel_info_gene_synthesizer
4	inventory_panel_put_box_first
4	inventory_panel_socket_title
4	is_rainy
4	item_box_value_format
4	item_building_proto_error
4	item_chip_accuracy_increase
4	item_chip_attack_distance_increase
4	item_chip_attack_increase
4	item_chip_attack_increase_fixed
4	item_chip_attack_speed_increase
4	item_chip_clip_capacity_addition
4	item_chip_critical_rate_increase
4	item_chip_move_speed_increase
4	item_chip_power_cost_decrease
4	item_chip_reload_duration_decrease
4	item_confirm_use
4	item_desc_format
4	item_drone_weapon_value_format
4	item_eden_fruit_tip
4	item_engine_move_speed_increase
4	item_engine_power_capacity_increase
4	item_engine_power_recv_increase
4	item_equipment_proto_error
4	item_film_value_format
4	item_fish_fry_title_format
4	item_gene_desc_format
4	item_max_durability
4	item_money_desc
4	item_money_title
4	item_money_type
4	item_patch_value_format
4	item_rescue_pager_condition_failed
4	item_seed_cloned
4	item_send_email_on_overflow
4	item_sleeping_bag_condition_failed_monster
4	item_sleeping_bag_condition_failed_water
4	item_structure_move_speed_increase
4	item_structure_power_capacity
4	item_structure_power_recv
4	item_tip_basics_price
4	item_tip_money_unit
4	item_tip_price
4	item_title_format
4	item_title_info_format
4	item_tool_level_format
4	item_water_can_area
4	item_water_can_endless_water
4	item_wp_available_all
4	item_wp_is_available_for
4	items
4	ja
4	label
4	language_id
4	large_info
4	level_sprites
4	level_threshold
4	lock_prompt
4	main_type
4	map_id
4	mask_sprite
4	max_craft_count
4	max_health
4	mission_complete
4	mission_complete_send_email
4	mission_panel_empty
4	mission_panel_title
4	MISSION_PROGRESS.OpenValley
4	mission_tip_format
4	mission_type
4	mission_update
4	Monster.TbMonster
4	mood_contribution
4	move_speed_increase
4	NPC.TbNpc
4	npc_document_title
4	off_sprite
4	order_in_type
4	origin
4	out_range_tip
4	output
4	plant_document_title
4	platform_panel_cost_prefix
4	platform_panel_empty
4	platform_panel_start_build
4	platform_panel_title
4	player_default_name
4	power
4	power_capacity
4	power_recv
4	prefab
4	prefab_asset
4	price_scale
4	produce_spawn_entry
4	ranged_item
4	rarity
4	Recipe.TbDish
4	Recipe.TbRecipe
4	recipe_panel_already_working
4	recipe_panel_confirm_pop_buffer
4	recipe_panel_confirm_with_time
4	recipe_panel_empty
4	recipe_panel_exist_items
4	recipe_panel_limit_up
4	recipe_panel_material_list
4	recipe_panel_max_craft_count
4	recipe_panel_no_material
4	recipe_panel_not_cookable
4	recipe_panel_random_gene_hint
4	recipe_panel_rest_time
4	recipe_panel_start_build
4	recipe_panel_task
4	recipe_panel_time_info
4	recipe_panel_title
4	recipe_panel_unknow_dish_comment
4	recipe_panel_unlocked_dish_comment
4	recipe_panel_unlocked_recipe_comment
4	red
4	relax
4	repeat_level
4	resin_collector_output
4	Resource.TbResinCollectorOutput
4	Resource.TbResource
4	resource_id
4	reward_info
4	reward_info_building_unlock
4	reward_info_bus_station_unlock
4	reward_info_equipment_unlock
4	reward_info_favorability_lv1
4	reward_info_favorability_lv2
4	reward_info_favorability_lv3
4	reward_info_gold
4	reward_info_item
4	reward_info_platform_unlock
4	reward_info_recipe_unlock
4	reward_info_recipe_unlock_hint
4	room_name
4	running
4	scale
4	scene_asset
4	scene_name
4	SceneUI
4	season_title
4	seed_endyam
4	seed_node_already_unlock
4	seed_node_succeed_unlock
4	seed_panel_title
4	seed_type
4	setting_panel_allow_tracedata_collector
4	setting_panel_can_not_edit
4	setting_panel_can_not_remove
4	setting_panel_can_not_save_by_conflict
4	setting_panel_conflict_hint
4	setting_panel_delete
4	setting_panel_exit_confirm
4	setting_panel_loading
4	setting_panel_new_device
4	setting_panel_no_valid_input
4	setting_panel_other_save_successful
4	setting_panel_reset
4	setting_panel_reset_confirm
4	setting_panel_reset_to_default
4	setting_panel_save_successful
4	setting_panel_title
4	setting_panel_tracedata_collector_desc
4	signature
4	slot_type
4	small_info
4	sorting_order
4	spawn_entry
4	spawn_weight
4	speed
4	sprinkler_cost
4	sprite_size
4	storage
4	Store.TbStore
4	store_item_not_saleable
4	store_item_not_saleable_comment
4	store_item_sold_out
4	store_item_tip_plantbasin_locked
4	store_lack_of_asset
4	store_player_money_not_enough
4	store_quantity_submit_buying
4	store_quantity_submit_count_in_back
4	store_quantity_submit_current_money_buying
4	store_quantity_submit_current_money_selling
4	store_quantity_submit_selling
4	store_quantity_submit_total_money_buying
4	store_quantity_submit_total_money_selling
4	store_quantity_submit_unit_price
4	store_sold_out_icon
4	store_store_money_not_enough
4	store_upgrade_confirm
4	store_upgrade_empty_info
4	store_upgrade_price
4	subhead
4	switch_schedule_asseet
4	sys_err_datalost
4	techtree_max_level
4	techtree_node_building_health
4	techtree_node_equipment_electronic
4	techtree_node_hint
4	techtree_node_lack_of_points
4	techtree_node_not_avaiable
4	techtree_node_unlock_confirm
4	techtree_node_unlocked
4	techtree_node_unopen
4	techtree_panel_title
4	techtree_progress_info
4	teleport_buy_ticket
4	teleport_confirm
4	teleport_err_material_not_enough
4	teleport_fail
4	terraforming_main
4	threshold
4	time_range
4	tip_text
4	tool_level
4	tool_type
4	trading_port_main_9@1
4	trash_talk
4	treaty_port_broadcast
4	treaty_port_contact_npc
4	treaty_port_faction_enter_time
4	treaty_port_faction_lock
4	treaty_port_faction_mission_progress
4	treaty_port_faction_refuse
4	treaty_port_faction_reputation
4	treaty_port_faction_settled_tip
4	treaty_port_faction_unopen
4	treaty_port_interview_tip
4	treaty_port_not_contacted_tip
4	treaty_port_off_duty_hours_tip
4	treaty_port_principal
4	treaty_port_recruit_hint
4	treaty_port_recruit_stats
4	treaty_port_repair_time
4	treaty_port_time_format
4	treaty_port_title
4	ui_analyzer_output
4	ui_analyzer_time
4	ui_analyzer_total_time
4	ui_animal_adult
4	ui_animal_age_day
4	ui_animal_age_month
4	ui_animal_age_year
4	ui_animal_birthday
4	ui_animal_call_back
4	ui_animal_capacity
4	ui_animal_child
4	ui_animal_info_state
4	ui_animal_let_out
4	ui_animal_no_animal
4	ui_animal_not_visible
4	ui_animal_position
4	ui_animal_space
4	ui_backpack_cell_exchange
4	ui_crop_info_growth_level
4	ui_crop_info_harvest_count
4	ui_email_accept_mission
4	ui_email_already_accepted
4	ui_email_already_recived
4	ui_email_empty
4	ui_email_recive_item
4	ui_email_recycle_err
4	ui_email_title
4	ui_env_optimizer_active_success
4	ui_env_optimizer_button_no_component
4	ui_env_optimizer_button_no_energy
4	ui_env_optimizer_button_not_valid
4	ui_env_optimizer_button_valid
4	ui_env_optimizer_check_success
4	ui_env_optimizer_component_already_active
4	ui_env_optimizer_console_title
4	ui_env_optimizer_date_info
4	ui_env_optimizer_in_recognition
4	ui_env_optimizer_loading_data
4	ui_env_optimizer_overview
4	ui_env_optimizer_panel_title
4	ui_env_optimizer_slot_title
4	ui_env_optimizer_tip_no_component
4	ui_env_optimizer_tip_no_energy
4	ui_err_backpack_cell_exchange
4	ui_err_backpack_is_full
4	ui_err_material_not_enough
4	ui_err_money_not_enough
4	ui_err_not_dispose_item
4	ui_gift_item_confirm
4	ui_item_generate_electricity_entry
4	ui_item_simple_tip
4	ui_item_tip
4	ui_lose_item_tip
4	ui_lose_money_tip
4	ui_menu_itemnotavaiable
4	ui_mission_npc_position
4	ui_mission_time_limit
4	ui_mod_confirm_update
4	ui_mod_confirm_upload
4	ui_mod_disable
4	ui_mod_enable
4	ui_mod_need_create
4	ui_mod_need_subscribe
4	ui_mod_no_mod
4	ui_mod_open_local_directory
4	ui_mod_open_workshop
4	ui_mod_reloading
4	ui_mod_source_local
4	ui_mod_source_workshop
4	ui_mod_update_failed
4	ui_mod_update_mod
4	ui_mod_update_success
4	ui_mod_updating
4	ui_mod_upload_failed
4	ui_mod_upload_mod
4	ui_mod_upload_success
4	ui_mod_uploading
4	ui_money_tip
4	ui_npc_file_updation
4	ui_npc_liking_decline
4	ui_npc_liking_rise
4	ui_npc_visit
4	ui_operation_call_boat
4	ui_operation_clear
4	ui_operation_close
4	ui_operation_close_door
4	ui_operation_collect
4	ui_operation_disembark
4	ui_operation_display
4	ui_operation_dump
4	ui_operation_enter
4	ui_operation_enter_format
4	ui_operation_err_barrel_full
4	ui_operation_err_cannot_call_motor
4	ui_operation_err_cannot_display
4	ui_operation_err_cannot_fertilizer
4	ui_operation_err_cannot_plant_on_ground
4	ui_operation_err_cannot_plant_tree
4	ui_operation_err_cannot_use_if_riding
4	ui_operation_err_cooling
4	ui_operation_err_drone_full_battery
4	ui_operation_err_empty_drone
4	ui_operation_err_equipment_corroded
4	ui_operation_err_fail_to_place_box
4	ui_operation_err_feeder_full
4	ui_operation_err_fuel
4	ui_operation_err_fuel_full
4	ui_operation_err_full_plastic_film
4	ui_operation_err_invalid_plantbasin
4	ui_operation_err_invalid_season
4	ui_operation_err_invalid_wallpaper
4	ui_operation_err_lack_of_asset
4	ui_operation_err_lack_of_energy
4	ui_operation_err_low_power
4	ui_operation_err_low_tool_level
4	ui_operation_err_no_building_here
4	ui_operation_err_no_plant_basin
4	ui_operation_err_no_suitable_equipments
4	ui_operation_err_not_feeds
4	ui_operation_err_not_seed
4	ui_operation_err_runout_water
4	ui_operation_err_runout_water_around
4	ui_operation_err_same_wallpaper
4	ui_operation_err_should_inhouse
4	ui_operation_err_should_outside
4	ui_operation_err_slot_full
4	ui_operation_err_sword_cannot_autofire
4	ui_operation_err_water_evaporated
4	ui_operation_err_water_full
4	ui_operation_err_well_full
4	ui_operation_exit
4	ui_operation_fill
4	ui_operation_fondle
4	ui_operation_fuel_in
4	ui_operation_gift_item_fail
4	ui_operation_harvest
4	ui_operation_interact
4	ui_operation_make_equipment
4	ui_operation_no_animal_building
4	ui_operation_open
4	ui_operation_open_box
4	ui_operation_open_door
4	ui_operation_pick
4	ui_operation_ride
4	ui_operation_sell
4	ui_operation_shower
4	ui_operation_sit
4	ui_operation_sleep
4	ui_operation_start
4	ui_operation_start_something
4	ui_operation_storage_shelf
4	ui_operation_switch_auto_fire
4	ui_operation_switch_manual_fire
4	ui_operation_takeoff
4	ui_operation_talk
4	ui_operation_talk_unknown
4	ui_operation_use
4	ui_operation_use_something
4	ui_operation_view
4	ui_operation_weather_has_changed
4	ui_operation_well
4	ui_option_confirm_shooting_range_exit
4	ui_option_shooting_range_end
4	ui_option_shooting_range_exit
4	ui_option_shooting_range_start
4	ui_ques_dispose_item
4	ui_savepoint_cancel
4	ui_savepoint_default
4	ui_savepoint_exit
4	ui_savepoint_kill_time
4	ui_savepoint_nap
4	ui_savepoint_sit
4	ui_savepoint_sleep
4	ui_shredder_confirm
4	ui_shredder_confirm_upgrade
4	ui_sort_default
4	ui_sort_unlock
4	ui_storage_shelf_full
4	ui_submit_confirm
4	ui_submit_confirm_gene
4	ui_submit_confirm_money
4	ui_submit_not_enough
4	ui_system_confirm_exit
4	ui_system_confirm_home
4	ui_system_exit_game
4	ui_system_return_home_page
4	ui_text_days
4	ui_text_demo_statement
4	ui_text_gene_description
4	ui_text_hours
4	ui_text_minutes
4	ui_text_months
4	ui_text_time_format
4	ui_text_years
4	ui_tip_add_memo
4	ui_tip_add_one
4	ui_tip_add_ten
4	ui_tip_air_wall
4	ui_tip_automate_bot_load
4	ui_tip_automate_bot_switch
4	ui_tip_automate_bot_unload
4	ui_tip_battery_low
4	ui_tip_broadcast
4	ui_tip_buff_duration
4	ui_tip_build_health
4	ui_tip_buy
4	ui_tip_buy_all_gamepad
4	ui_tip_buy_backpack
4	ui_tip_buy_backpack_info
4	ui_tip_buy_confirm
4	ui_tip_buy_one
4	ui_tip_cancel
4	ui_tip_capture
4	ui_tip_change_memo
4	ui_tip_change_name
4	ui_tip_choice
4	ui_tip_collection
4	ui_tip_confirm
4	ui_tip_consumable
4	ui_tip_content_lock
4	ui_tip_corrosion_value
4	ui_tip_current_motor_position
4	ui_tip_current_position
4	ui_tip_current_season
4	ui_tip_current_spirit_le_0
4	ui_tip_current_spirit_le_10
4	ui_tip_current_spirit_le_25
4	ui_tip_current_spirit_le_50
4	ui_tip_debuff_duration
4	ui_tip_del
4	ui_tip_del_memo
4	ui_tip_destroy_item
4	ui_tip_dismentle
4	ui_tip_dispose
4	ui_tip_electricity_battery_info
4	ui_tip_electricity_generator_info
4	ui_tip_electricity_status_battery_full
4	ui_tip_electricity_status_battery_saving
4	ui_tip_electricity_status_lack_of_generation
4	ui_tip_electricity_status_lack_of_generation_cost_battery
4	ui_tip_electricity_status_none
4	ui_tip_electricity_status_power_loss
4	ui_tip_email_default
4	ui_tip_email_recycle
4	ui_tip_empty_list
4	ui_tip_energy_value
4	ui_tip_equipment_unlock
4	ui_tip_err_shredder_empty
4	ui_tip_err_take_boat
4	ui_tip_game_version
4	ui_tip_health_value
4	ui_tip_hide_mission_tip
4	ui_tip_history
4	ui_tip_homepage_changelog
4	ui_tip_homepage_developer_list
4	ui_tip_homepage_exit_game
4	ui_tip_homepage_mods
4	ui_tip_homepage_settings
4	ui_tip_homepage_start_game
4	ui_tip_launch_drone
4	ui_tip_load_game
4	ui_tip_loading
4	ui_tip_lock_slot
4	ui_tip_make_all
4	ui_tip_make_one
4	ui_tip_map_centered
4	ui_tip_mission_show_details
4	ui_tip_next_filter
4	ui_tip_no_mission
4	ui_tip_none
4	ui_tip_not_available_to_motor
4	ui_tip_open_map
4	ui_tip_open_map_fail
4	ui_tip_open_menu
4	ui_tip_parking_apron_locked
4	ui_tip_photo_saving
4	ui_tip_pick_up_gamepad
4	ui_tip_plant_err
4	ui_tip_prev_filter
4	ui_tip_put
4	ui_tip_put_all
4	ui_tip_put_all_selected
4	ui_tip_put_all_tap
4	ui_tip_put_gamepad
4	ui_tip_put_max
4	ui_tip_put_one_selected
4	ui_tip_quick_equipment
4	ui_tip_quick_put_all
4	ui_tip_quick_put_one
4	ui_tip_quick_take_all
4	ui_tip_quick_take_one
4	ui_tip_quit
4	ui_tip_rename
4	ui_tip_resolving
4	ui_tip_seed_end
4	ui_tip_sell
4	ui_tip_sell_all
4	ui_tip_sell_confirm
4	ui_tip_sell_one
4	ui_tip_set_max
4	ui_tip_set_min
4	ui_tip_show_mission_tip
4	ui_tip_shredder_money
4	ui_tip_sort
4	ui_tip_sub_one
4	ui_tip_sub_ten
4	ui_tip_submit
4	ui_tip_submit_all
4	ui_tip_switch_automate_bot
4	ui_tip_switch_box
4	ui_tip_switch_classifying
4	ui_tip_switch_lable
4	ui_tip_switch_map_size
4	ui_tip_take_out
4	ui_tip_take_out_all
4	ui_tip_take_out_gamepad
4	ui_tip_take_out_half
4	ui_tip_take_out_max
4	ui_tip_take_out_one
4	ui_tip_take_out_one_gamepad
4	ui_tip_take_out_selected
4	ui_tip_techtree_focus
4	ui_tip_techtree_point_focus
4	ui_tip_tidy
4	ui_tip_time_format
4	ui_tip_time_title
4	ui_tip_unlock
4	ui_tip_unlock_seed
4	ui_tip_upgrade
4	ui_unlock_seed
4	unknow_description
4	unknow_title
4	unlock_info
4	update_interval
4	upgrade_cost
4	url
4	user_id
4	vertical_range_bottom
4	vertical_range_top
4	viewable
4	water_cost
4	weather_type
4	weight
4	work_interval
4	成就任务"
4	池塘配置表"
4	获取城镇地图ui失败
4	解锁芯片档案<
4	帽子<
4	任务链
4	生成物品<
